8613,2008-02-06 19:02:57,117.05436,40.59671
8613,2008-02-06 19:07:57,117.05436,40.59671
8613,2008-02-06 19:12:57,117.05436,40.59671
8613,2008-02-06 19:17:57,117.05436,40.59671
8613,2008-02-06 19:22:57,117.05436,40.5967
8613,2008-02-06 19:32:57,117.05436,40.59669
8613,2008-02-06 19:37:57,117.05436,40.59668
8613,2008-02-06 19:42:57,117.05436,40.59668
8613,2008-02-06 19:47:57,117.05437,40.59667
8613,2008-02-06 19:57:57,117.05437,40.59667
8613,2008-02-06 20:02:57,117.05437,40.59667
8613,2008-02-06 20:07:56,117.05437,40.59668
8613,2008-02-06 20:12:56,117.05438,40.59668
8613,2008-02-06 20:17:56,117.05438,40.59668
8613,2008-02-06 20:22:56,117.05438,40.59668
8613,2008-02-06 20:22:56,117.05438,40.59668
8613,2008-02-06 20:27:56,117.05438,40.59668
8613,2008-02-06 20:32:56,117.05438,40.59668
8613,2008-02-06 20:37:56,117.05438,40.59668
8613,2008-02-06 20:42:56,117.05438,40.59668
8613,2008-02-06 20:47:56,117.05438,40.59668
8613,2008-02-06 20:52:56,117.05438,40.59669
8613,2008-02-06 20:57:56,117.05438,40.59669
8613,2008-02-06 21:02:56,117.05438,40.59669
8613,2008-02-06 21:07:56,117.05438,40.59669
8613,2008-02-06 21:12:56,117.05437,40.59669
8613,2008-02-06 21:17:56,117.05437,40.59669
8613,2008-02-06 21:22:56,117.05438,40.59668
8613,2008-02-06 21:27:56,117.05438,40.59668
8613,2008-02-06 21:32:56,117.05438,40.59668
8613,2008-02-06 21:37:56,117.05438,40.59668
8613,2008-02-06 21:42:56,117.05438,40.59668
8613,2008-02-06 21:47:56,117.05438,40.59668
8613,2008-02-06 21:52:56,117.05438,40.59668
8613,2008-02-06 21:57:56,117.05437,40.59668
8613,2008-02-06 22:02:56,117.05437,40.59667
8613,2008-02-06 22:07:56,117.05437,40.59667
8613,2008-02-06 22:17:56,117.05437,40.59667
8613,2008-02-06 22:22:56,117.05437,40.59667
8613,2008-02-06 22:27:56,117.05437,40.59667
8613,2008-02-06 22:32:56,117.05437,40.59667
8613,2008-02-06 22:37:56,117.05437,40.59667
8613,2008-02-06 22:42:56,117.05437,40.59667
8613,2008-02-06 22:47:56,117.05437,40.59667
8613,2008-02-06 22:47:56,117.05437,40.59667
8613,2008-02-06 22:52:56,117.05437,40.59667
8613,2008-02-06 22:57:56,117.05437,40.59667
8613,2008-02-06 23:02:56,117.05437,40.59668
8613,2008-02-06 23:07:56,117.05437,40.59668
8613,2008-02-06 23:12:56,117.05437,40.59668
8613,2008-02-06 23:17:56,117.05437,40.59668
8613,2008-02-06 23:22:56,117.05437,40.59668
8613,2008-02-06 23:27:55,117.05437,40.59669
8613,2008-02-06 23:32:55,117.05437,40.59669
8613,2008-02-06 23:37:55,117.05438,40.59669
8613,2008-02-06 23:42:55,117.05438,40.59669
8613,2008-02-06 23:47:55,117.05438,40.59669
8613,2008-02-06 23:52:55,117.05438,40.59669
8613,2008-02-06 23:57:55,117.05438,40.59669
8613,2008-02-07 00:02:55,117.05438,40.59669
8613,2008-02-07 00:07:55,117.05438,40.59669
8613,2008-02-07 00:12:55,117.05438,40.59669
8613,2008-02-07 00:17:55,117.05438,40.59669
8613,2008-02-07 00:22:55,117.05438,40.59669
8613,2008-02-07 00:27:55,117.05437,40.59669
8613,2008-02-07 00:32:55,117.05437,40.59669
8613,2008-02-07 00:37:55,117.05437,40.59669
8613,2008-02-07 00:42:55,117.05437,40.59669
8613,2008-02-07 00:47:55,117.05437,40.59669
8613,2008-02-07 00:52:55,117.05437,40.59669
8613,2008-02-07 00:57:55,117.05437,40.59669
8613,2008-02-07 01:02:55,117.05437,40.59669
8613,2008-02-07 01:07:55,117.05437,40.59669
8613,2008-02-07 01:12:55,117.05437,40.59669
8613,2008-02-07 01:12:55,117.05437,40.59669
8613,2008-02-07 01:17:55,117.05437,40.59669
8613,2008-02-07 01:22:55,117.05436,40.5967
8613,2008-02-07 01:27:55,117.05437,40.59669
8613,2008-02-07 01:32:55,117.05437,40.59669
8613,2008-02-07 01:37:55,117.05436,40.59669
8613,2008-02-07 01:42:55,117.05436,40.59669
8613,2008-02-07 01:47:55,117.05436,40.59669
8613,2008-02-07 01:52:55,117.05436,40.59669
8613,2008-02-07 01:57:55,117.05436,40.59669
8613,2008-02-07 02:12:55,117.05435,40.59668
8613,2008-02-07 02:17:55,117.05436,40.59669
8613,2008-02-07 02:27:55,117.05436,40.59669
8613,2008-02-07 02:32:55,117.05436,40.59669
8613,2008-02-07 02:42:54,117.05436,40.59669
8613,2008-02-07 02:52:54,117.05436,40.59669
8613,2008-02-07 02:57:54,117.05437,40.5967
8613,2008-02-07 03:02:54,117.05437,40.5967
8613,2008-02-07 03:07:54,117.05437,40.5967
8613,2008-02-07 03:12:54,117.05437,40.5967
8613,2008-02-07 03:17:54,117.05437,40.59669
8613,2008-02-07 03:22:54,117.05437,40.59669
8613,2008-02-07 03:27:54,117.05437,40.59669
8613,2008-02-07 03:32:54,117.05437,40.59669
8613,2008-02-07 03:37:54,117.05437,40.59669
8613,2008-02-07 03:37:54,117.05437,40.59669
8613,2008-02-07 03:42:54,117.05437,40.59669
8613,2008-02-07 03:42:54,117.05437,40.59669
8613,2008-02-07 03:47:54,117.05437,40.59669
8613,2008-02-07 03:52:54,117.05437,40.59669
8613,2008-02-07 03:57:54,117.05437,40.59668
8613,2008-02-07 04:02:54,117.05437,40.59668
8613,2008-02-07 04:07:54,117.05438,40.59668
8613,2008-02-07 04:17:54,117.05438,40.59668
8613,2008-02-07 04:22:54,117.05438,40.59667
8613,2008-02-07 04:27:54,117.05438,40.59667
8613,2008-02-07 04:32:54,117.05438,40.59667
8613,2008-02-07 04:37:54,117.05438,40.59667
8613,2008-02-07 04:47:54,117.05437,40.59668
8613,2008-02-07 04:52:54,117.05437,40.59668
8613,2008-02-07 04:57:54,117.05438,40.59668
8613,2008-02-07 05:02:54,117.05438,40.59669
8613,2008-02-07 05:07:54,117.05438,40.59669
8613,2008-02-07 05:12:54,117.05438,40.59669
8613,2008-02-07 05:17:54,117.05437,40.59669
8613,2008-02-07 05:22:54,117.05437,40.59669
8613,2008-02-07 05:27:54,117.05437,40.59668
8613,2008-02-07 05:47:54,117.05436,40.59669
8613,2008-02-07 05:52:54,117.05436,40.59669
8613,2008-02-07 05:57:54,117.05436,40.59669
8613,2008-02-07 06:02:53,117.05436,40.59669
8613,2008-02-07 06:07:53,117.05436,40.59669
8613,2008-02-07 06:07:53,117.05436,40.59669
8613,2008-02-07 06:12:53,117.05436,40.59669
8613,2008-02-07 06:17:54,117.05436,40.59669
8613,2008-02-07 06:22:53,117.05436,40.59669
8613,2008-02-07 06:32:53,117.05436,40.59669
8613,2008-02-07 06:37:53,117.05435,40.59669
8613,2008-02-07 06:42:53,117.05435,40.59669
8613,2008-02-07 06:47:53,117.05435,40.59669
8613,2008-02-07 06:52:53,117.05435,40.59669
8613,2008-02-07 06:57:53,117.05435,40.59669
8613,2008-02-07 07:02:53,117.05435,40.59669
8613,2008-02-07 07:07:53,117.05435,40.59669
8613,2008-02-07 07:12:53,117.05436,40.59669
8613,2008-02-07 07:28:06,117.05441,40.59672
8613,2008-02-07 07:33:05,117.05439,40.59673
8613,2008-02-07 07:43:05,117.05438,40.59669
8613,2008-02-07 07:48:05,117.05437,40.59668
8613,2008-02-07 07:58:05,117.05436,40.59669
8613,2008-02-07 08:03:05,117.05436,40.59669
8613,2008-02-07 08:08:05,117.05436,40.5967
8613,2008-02-07 08:13:05,117.05436,40.5967
8613,2008-02-07 08:18:05,117.05437,40.5967
8613,2008-02-07 08:28:05,117.05437,40.59671
8613,2008-02-07 08:33:05,117.05437,40.59672
8613,2008-02-07 08:38:05,117.05438,40.59672
8613,2008-02-07 08:43:05,117.05438,40.59673
8613,2008-02-07 08:48:05,117.05438,40.59673
8613,2008-02-07 08:53:05,117.05438,40.59673
8613,2008-02-07 08:58:05,117.05438,40.59672
8613,2008-02-07 09:03:05,117.05437,40.59673
8613,2008-02-07 09:08:05,117.05436,40.59673
8613,2008-02-07 09:13:05,117.05436,40.59672
8613,2008-02-07 09:22:37,117.05442,40.59658
8613,2008-02-07 09:27:16,117.05437,40.59659
8613,2008-02-07 09:32:16,117.05436,40.59662
8613,2008-02-07 09:37:16,117.05437,40.59664
8613,2008-02-07 09:42:16,117.05437,40.59665
8613,2008-02-07 09:47:16,117.05437,40.59665
8613,2008-02-07 09:52:16,117.05438,40.59666
8613,2008-02-07 09:57:16,117.05438,40.59666
8613,2008-02-07 10:02:16,117.05437,40.59667
8613,2008-02-07 10:07:16,117.05438,40.59667
8613,2008-02-07 10:12:16,117.05438,40.59666
8613,2008-02-07 10:17:16,117.05438,40.59666
8613,2008-02-07 10:22:16,117.05437,40.59666
8613,2008-02-07 10:27:16,117.05436,40.59666
8613,2008-02-07 10:32:16,117.05436,40.59666
8613,2008-02-07 10:37:16,117.05427,40.59652
8613,2008-02-07 10:42:15,117.05426,40.59652
8613,2008-02-07 10:52:15,117.05425,40.59658
8613,2008-02-07 10:57:15,117.05426,40.59658
8613,2008-02-07 11:02:15,117.05426,40.5966
8613,2008-02-07 11:12:15,117.05427,40.59663
8613,2008-02-07 11:12:15,117.05427,40.59663
8613,2008-02-07 11:17:15,117.05428,40.59664
8613,2008-02-07 11:22:15,117.05428,40.59664
8613,2008-02-07 11:27:15,117.05428,40.59665
8613,2008-02-07 11:32:15,117.05428,40.59667
8613,2008-02-07 11:47:15,117.05429,40.59668
8613,2008-02-07 11:52:15,117.05429,40.59668
8613,2008-02-07 11:57:15,117.05429,40.59668
8613,2008-02-07 12:02:15,117.0543,40.59668
8613,2008-02-07 12:17:15,117.05431,40.59668
8613,2008-02-07 12:27:15,117.05431,40.59668
8613,2008-02-07 12:32:15,117.05431,40.59668
8613,2008-02-07 12:37:15,117.05431,40.59668
8613,2008-02-07 12:42:15,117.05431,40.59668
8613,2008-02-07 12:52:15,117.05438,40.59662
8613,2008-02-07 12:57:15,117.05439,40.59663
8613,2008-02-07 13:02:15,117.05439,40.59662
8613,2008-02-07 13:07:15,117.05438,40.59662
8613,2008-02-07 13:12:15,117.05438,40.59662
8613,2008-02-07 13:17:15,117.05438,40.59662
8613,2008-02-07 13:22:15,117.05438,40.59663
8613,2008-02-07 13:27:15,117.05362,40.58312
8613,2008-02-07 13:32:15,117.05364,40.58308
8613,2008-02-07 13:37:15,117.05364,40.58308
8613,2008-02-07 13:37:15,117.05364,40.58308
8613,2008-02-07 13:42:15,117.05365,40.58308
8613,2008-02-07 13:47:15,117.05365,40.58309
8613,2008-02-07 13:52:14,117.05365,40.5831
8613,2008-02-07 13:57:14,117.05366,40.5831
8613,2008-02-07 14:02:14,117.05366,40.5831
8613,2008-02-07 14:07:14,117.05366,40.5831
8613,2008-02-07 14:12:14,117.05366,40.5831
8613,2008-02-07 14:17:14,117.05365,40.5831
8613,2008-02-07 14:22:14,117.05365,40.58309
8613,2008-02-07 14:32:14,117.05432,40.59669
8613,2008-02-07 14:37:14,117.05432,40.59669
8613,2008-02-07 14:42:14,117.05432,40.59669
8613,2008-02-07 14:47:14,117.05432,40.59669
8613,2008-02-07 14:52:14,117.05432,40.59669
8613,2008-02-07 14:57:14,117.05432,40.59669
8613,2008-02-07 15:02:14,117.05432,40.59669
8613,2008-02-07 15:07:14,117.05432,40.59669
8613,2008-02-07 15:12:14,117.05432,40.59669
8613,2008-02-07 15:17:14,117.05432,40.59669
8613,2008-02-07 15:22:14,117.05432,40.59669
8613,2008-02-07 15:27:14,117.05433,40.59668
8613,2008-02-07 15:32:14,117.05433,40.59668
8613,2008-02-07 15:37:14,117.05433,40.59668
8613,2008-02-07 15:42:14,117.05433,40.59668
8613,2008-02-07 15:42:14,117.05433,40.59668
8613,2008-02-07 15:47:14,117.05433,40.59668
8613,2008-02-07 15:52:14,117.05433,40.59668
8613,2008-02-07 15:57:14,117.05433,40.59668
8613,2008-02-07 16:02:14,117.05433,40.59668
8613,2008-02-07 16:02:14,117.05433,40.59668
8613,2008-02-07 16:07:14,117.05434,40.59669
8613,2008-02-07 16:12:14,117.05434,40.59669
8613,2008-02-07 16:17:14,117.05434,40.59669
8613,2008-02-07 16:22:14,117.05434,40.59668
8613,2008-02-07 16:27:14,117.05435,40.59669
8613,2008-02-07 16:32:14,117.05435,40.59669
8613,2008-02-07 16:37:14,117.05435,40.59669
8613,2008-02-07 16:42:14,117.05435,40.59669
8613,2008-02-07 16:47:14,117.05435,40.59668
8613,2008-02-07 16:52:14,117.05435,40.59668
8613,2008-02-07 16:57:14,117.05435,40.59668
8613,2008-02-07 17:00:56,117.05435,40.59667
8613,2008-02-07 17:02:02,117.05435,40.59667
8613,2008-02-07 17:07:13,117.05439,40.59678
8613,2008-02-07 17:12:13,117.05437,40.59676
8613,2008-02-07 17:17:13,117.05437,40.59676
8613,2008-02-07 17:22:13,117.05438,40.59675
8613,2008-02-07 17:27:13,117.05439,40.59674
8613,2008-02-07 17:32:13,117.05439,40.59674
8613,2008-02-07 17:37:13,117.05439,40.59674
8613,2008-02-07 17:42:13,117.05439,40.59673
8613,2008-02-07 17:47:13,117.05439,40.59672
8613,2008-02-07 17:52:13,117.05439,40.59672
8613,2008-02-07 17:57:13,117.05439,40.59672
8613,2008-02-07 18:02:13,117.0544,40.59671
8613,2008-02-07 18:07:13,117.05439,40.59671
8613,2008-02-07 18:12:13,117.05439,40.59671
8613,2008-02-07 18:17:13,117.05439,40.59671
8613,2008-02-07 18:22:13,117.05439,40.5967
8613,2008-02-07 18:27:13,117.05439,40.5967
8613,2008-02-07 18:27:13,117.05439,40.5967
8613,2008-02-07 18:27:13,117.05439,40.5967
8613,2008-02-07 18:27:13,117.05439,40.5967
8613,2008-02-07 18:32:13,117.05439,40.5967
8613,2008-02-07 18:37:13,117.05439,40.5967
8613,2008-02-07 18:42:13,117.05439,40.5967
8613,2008-02-07 18:47:13,117.05439,40.5967
8613,2008-02-07 18:52:13,117.05438,40.5967
8613,2008-02-07 18:57:13,117.05438,40.5967
8613,2008-02-07 19:02:13,117.05438,40.5967
8613,2008-02-07 19:07:13,117.05438,40.5967
8613,2008-02-07 19:12:13,117.05438,40.5967
8613,2008-02-07 19:17:13,117.05438,40.5967
8613,2008-02-07 19:22:13,117.05438,40.59669
8613,2008-02-07 19:27:13,117.05438,40.59669
8613,2008-02-07 19:32:13,117.05438,40.59668
8613,2008-02-07 19:37:13,117.05439,40.59667
8613,2008-02-07 19:42:13,117.05439,40.59667
8613,2008-02-07 19:47:13,117.05439,40.59667
8613,2008-02-07 19:52:13,117.05439,40.59667
8613,2008-02-07 19:57:13,117.0544,40.59667
8613,2008-02-07 20:02:13,117.0544,40.59667
8613,2008-02-07 20:07:13,117.0544,40.59667
8613,2008-02-07 20:12:12,117.0544,40.59667
8613,2008-02-07 20:17:12,117.0544,40.59667
8613,2008-02-07 20:22:12,117.0544,40.59667
8613,2008-02-07 20:27:12,117.0544,40.59667
8613,2008-02-07 20:32:12,117.0544,40.59668
8613,2008-02-07 20:37:12,117.0544,40.59668
8613,2008-02-07 20:42:12,117.0544,40.59668
8613,2008-02-07 20:47:12,117.0544,40.59668
8613,2008-02-07 20:52:12,117.0544,40.59668
8613,2008-02-07 20:52:12,117.0544,40.59668
8613,2008-02-07 20:57:12,117.0544,40.59668
8613,2008-02-07 20:57:12,117.0544,40.59668
8613,2008-02-07 21:02:12,117.0544,40.59668
8613,2008-02-07 21:07:12,117.0544,40.59668
8613,2008-02-07 21:12:12,117.0544,40.59668
8613,2008-02-07 21:17:12,117.05441,40.59668
8613,2008-02-07 21:22:12,117.05437,40.60273
8613,2008-02-07 21:27:12,117.05437,40.60274
8613,2008-02-07 21:32:12,117.05437,40.60275
8613,2008-02-07 21:37:12,117.05434,40.60277
8613,2008-02-07 21:37:12,117.05434,40.60277
8613,2008-02-07 21:42:12,117.05432,40.60278
8613,2008-02-07 21:47:12,117.0543,40.60279
8613,2008-02-07 21:52:12,117.05427,40.60278
8613,2008-02-07 21:57:12,117.05426,40.60279
8613,2008-02-07 22:02:12,117.05426,40.60279
8613,2008-02-07 22:07:12,117.05427,40.60278
8613,2008-02-07 22:12:12,117.05427,40.60278
8613,2008-02-07 22:17:12,117.05427,40.60277
8613,2008-02-07 22:22:12,117.05427,40.60276
8613,2008-02-07 22:27:12,117.05427,40.60276
8613,2008-02-07 22:32:12,117.05441,40.59669
8613,2008-02-07 22:37:12,117.05441,40.5967
8613,2008-02-07 22:42:12,117.05441,40.59672
8613,2008-02-07 22:47:12,117.05439,40.59672
8613,2008-02-07 22:52:12,117.05438,40.59672
8613,2008-02-07 22:57:12,117.05438,40.59673
8613,2008-02-07 23:02:12,117.05437,40.59673
8613,2008-02-07 23:07:12,117.05437,40.59673
8613,2008-02-07 23:12:12,117.05437,40.59673
8613,2008-02-07 23:17:12,117.05437,40.59673
8613,2008-02-07 23:17:12,117.05437,40.59673
8613,2008-02-07 23:22:12,117.05437,40.59673
8613,2008-02-07 23:27:12,117.05438,40.59673
8613,2008-02-07 23:32:12,117.05438,40.59673
8613,2008-02-07 23:37:11,117.05438,40.59673
8613,2008-02-07 23:42:11,117.05438,40.59673
8613,2008-02-07 23:47:11,117.05438,40.59673
8613,2008-02-07 23:52:11,117.05438,40.59673
8613,2008-02-07 23:57:11,117.05438,40.59673
8613,2008-02-08 00:02:11,117.05438,40.59673
8613,2008-02-08 00:07:11,117.05438,40.59673
8613,2008-02-08 00:12:11,117.05438,40.59672
8613,2008-02-08 00:17:11,117.05438,40.59672
8613,2008-02-08 00:22:11,117.05437,40.59672
8613,2008-02-08 00:27:11,117.05437,40.59671
8613,2008-02-08 00:32:11,117.05437,40.59671
8613,2008-02-08 00:37:11,117.05437,40.59671
8613,2008-02-08 00:42:11,117.05437,40.59671
8613,2008-02-08 00:47:11,117.05437,40.5967
8613,2008-02-08 00:52:11,117.05437,40.5967
8613,2008-02-08 00:57:11,117.05438,40.5967
8613,2008-02-08 01:02:11,117.05438,40.5967
8613,2008-02-08 01:07:11,117.05438,40.5967
8613,2008-02-08 01:12:11,117.05437,40.5967
8613,2008-02-08 01:17:11,117.05438,40.5967
8613,2008-02-08 01:22:11,117.05438,40.5967
8613,2008-02-08 01:32:11,117.05438,40.5967
8613,2008-02-08 01:37:11,117.05437,40.5967
8613,2008-02-08 01:42:11,117.05437,40.5967
8613,2008-02-08 01:42:11,117.05437,40.5967
8613,2008-02-08 01:47:11,117.05437,40.5967
8613,2008-02-08 01:47:11,117.05437,40.5967
8613,2008-02-08 01:52:11,117.05437,40.5967
8613,2008-02-08 01:57:11,117.05437,40.59669
8613,2008-02-08 02:22:11,117.05437,40.5967
8613,2008-02-08 02:47:10,117.05437,40.5967
8613,2008-02-08 02:52:10,117.05437,40.5967
8613,2008-02-08 02:57:10,117.05437,40.59671
8613,2008-02-08 03:02:10,117.05437,40.59671
8613,2008-02-08 03:07:10,117.05437,40.59671
8613,2008-02-08 03:12:10,117.05436,40.59671
8613,2008-02-08 03:17:10,117.05436,40.59671
8613,2008-02-08 03:22:10,117.05436,40.59671
8613,2008-02-08 03:27:10,117.05436,40.5967
8613,2008-02-08 03:32:10,117.05436,40.5967
8613,2008-02-08 03:37:10,117.05436,40.59671
8613,2008-02-08 03:42:10,117.05436,40.59671
8613,2008-02-08 03:47:10,117.05437,40.59671
8613,2008-02-08 03:52:10,117.05437,40.59671
8613,2008-02-08 03:57:10,117.05437,40.5967
8613,2008-02-08 04:02:10,117.05437,40.5967
8613,2008-02-08 04:07:10,117.05437,40.5967
8613,2008-02-08 04:07:10,117.05437,40.5967
8613,2008-02-08 04:12:10,117.05438,40.5967
8613,2008-02-08 04:12:10,117.05438,40.5967
8613,2008-02-08 04:17:10,117.05437,40.5967
8613,2008-02-08 04:22:10,117.05438,40.5967
8613,2008-02-08 04:27:10,117.05438,40.5967
8613,2008-02-08 04:32:10,117.05438,40.5967
8613,2008-02-08 04:37:10,117.05439,40.5967
8613,2008-02-08 04:42:10,117.05439,40.5967
8613,2008-02-08 04:47:10,117.05439,40.59671
8613,2008-02-08 04:52:10,117.05439,40.59671
8613,2008-02-08 04:57:10,117.05439,40.59671
8613,2008-02-08 05:02:10,117.05439,40.59671
8613,2008-02-08 05:07:10,117.05439,40.59671
8613,2008-02-08 05:12:10,117.05439,40.59671
8613,2008-02-08 05:17:10,117.05439,40.59671
8613,2008-02-08 05:22:10,117.05439,40.59671
8613,2008-02-08 05:27:10,117.05439,40.59671
8613,2008-02-08 05:32:10,117.05439,40.59671
8613,2008-02-08 05:37:10,117.05438,40.59671
8613,2008-02-08 05:42:10,117.05438,40.59671
8613,2008-02-08 05:47:10,117.05438,40.59671
8613,2008-02-08 05:52:10,117.05438,40.59671
8613,2008-02-08 05:57:10,117.05438,40.59671
8613,2008-02-08 06:02:10,117.05438,40.59671
8613,2008-02-08 06:07:10,117.05437,40.59671
8613,2008-02-08 06:12:09,117.05437,40.59671
8613,2008-02-08 06:17:09,117.05437,40.59671
8613,2008-02-08 06:22:09,117.05437,40.59671
8613,2008-02-08 06:27:09,117.05437,40.59671
8613,2008-02-08 06:32:09,117.05437,40.5967
8613,2008-02-08 06:37:09,117.05437,40.5967
8613,2008-02-08 06:37:09,117.05437,40.5967
8613,2008-02-08 06:42:09,117.05437,40.5967
8613,2008-02-08 06:47:09,117.05437,40.5967
8613,2008-02-08 06:52:09,117.05438,40.5967
8613,2008-02-08 06:57:09,117.05438,40.5967
8613,2008-02-08 07:02:09,117.05438,40.5967
8613,2008-02-08 07:07:09,117.05439,40.5967
8613,2008-02-08 07:12:09,117.05439,40.5967
8613,2008-02-08 07:17:09,117.05439,40.59669
8613,2008-02-08 07:22:09,117.05439,40.59669
8613,2008-02-08 07:27:09,117.05439,40.5967
8613,2008-02-08 07:32:09,117.05439,40.5967
8613,2008-02-08 07:37:09,117.05439,40.5967
8613,2008-02-08 07:42:09,117.05439,40.5967
8613,2008-02-08 07:47:09,117.05439,40.5967
8613,2008-02-08 07:52:09,117.05439,40.5967
8613,2008-02-08 07:57:09,117.05439,40.5967
8613,2008-02-08 08:02:09,117.05439,40.5967
8613,2008-02-08 08:07:09,117.05439,40.5967
8613,2008-02-08 08:12:09,117.05439,40.5967
8613,2008-02-08 08:17:09,117.05439,40.5967
8613,2008-02-08 08:22:09,117.05439,40.5967
8613,2008-02-08 08:27:09,117.05438,40.5967
8613,2008-02-08 08:32:09,117.05438,40.5967
8613,2008-02-08 08:37:09,117.05439,40.5967
8613,2008-02-08 08:42:09,117.05439,40.5967
8613,2008-02-08 08:47:09,117.05444,40.59659
8613,2008-02-08 08:52:09,117.05437,40.59662
8613,2008-02-08 08:57:09,117.05436,40.59665
8613,2008-02-08 09:02:09,117.05434,40.59667
8613,2008-02-08 09:02:09,117.05434,40.59667
8613,2008-02-08 09:07:09,117.0543,40.59664
8613,2008-02-08 09:12:09,117.05432,40.59663
8613,2008-02-08 09:17:09,117.05432,40.59662
8613,2008-02-08 09:22:09,117.05432,40.59663
8613,2008-02-08 09:27:09,117.05441,40.59666
8613,2008-02-08 09:32:08,117.05447,40.59661
8613,2008-02-08 09:37:08,117.05447,40.59661
8613,2008-02-08 09:42:08,117.05446,40.59661
8613,2008-02-08 09:47:08,117.05445,40.59662
8613,2008-02-08 09:52:08,117.05444,40.59663
8613,2008-02-08 09:57:08,117.05442,40.59665
8613,2008-02-08 10:02:08,117.05442,40.59665
8613,2008-02-08 10:07:08,117.05442,40.59665
8613,2008-02-08 10:12:08,117.0544,40.59665
8613,2008-02-08 10:17:08,117.05439,40.59665
8613,2008-02-08 10:22:08,117.05439,40.59665
8613,2008-02-08 10:27:08,117.05439,40.59664
8613,2008-02-08 10:32:08,117.05429,40.59635
8613,2008-02-08 10:37:08,117.05423,40.59666
8613,2008-02-08 10:42:08,117.05423,40.59666
8613,2008-02-08 10:47:08,117.05423,40.59665
8613,2008-02-08 10:52:08,117.05424,40.59665
8613,2008-02-08 10:57:08,117.05424,40.59665
8613,2008-02-08 11:02:08,117.05424,40.59665
8613,2008-02-08 11:07:08,117.05441,40.59689
8613,2008-02-08 11:12:08,117.05438,40.59687
8613,2008-02-08 11:17:08,117.05438,40.59686
8613,2008-02-08 11:22:08,117.05433,40.59685
8613,2008-02-08 11:27:08,117.05448,40.59675
8613,2008-02-08 11:27:08,117.05448,40.59675
8613,2008-02-08 11:32:08,117.05443,40.59673
8613,2008-02-08 11:32:08,117.05443,40.59673
8613,2008-02-08 11:37:08,117.05443,40.59676
8613,2008-02-08 11:42:08,117.05444,40.59677
8613,2008-02-08 11:47:08,117.05444,40.59677
8613,2008-02-08 11:52:08,117.05443,40.59677
8613,2008-02-08 11:57:08,117.05442,40.59675
8613,2008-02-08 12:02:08,117.05441,40.59675
8613,2008-02-08 12:07:08,117.05441,40.59674
8613,2008-02-08 12:12:08,117.05441,40.59674
8613,2008-02-08 12:17:08,117.05441,40.59674
8613,2008-02-08 12:22:08,117.05441,40.59673
8613,2008-02-08 12:27:08,117.05441,40.59673
8613,2008-02-08 12:32:08,117.0544,40.59672
8613,2008-02-08 12:37:08,117.0544,40.59672
8613,2008-02-08 12:42:08,117.05437,40.59689
8613,2008-02-08 12:47:08,117.05432,40.59674
8613,2008-02-08 12:52:07,117.05432,40.59673
8613,2008-02-08 12:57:07,117.05433,40.59672
8613,2008-02-08 13:02:07,117.05434,40.59672
8613,2008-02-08 13:07:07,117.05433,40.59673
8613,2008-02-08 13:12:07,117.05433,40.59673
8613,2008-02-08 13:17:07,117.05434,40.59673
8613,2008-02-08 13:22:07,117.05435,40.59674
8613,2008-02-08 13:27:07,117.05435,40.59675
8613,2008-02-08 13:32:07,116.76204,40.29043
8613,2008-02-08 13:32:07,116.76204,40.29043
8613,2008-02-08 13:37:07,117.05435,40.59675
8613,2008-02-08 13:42:07,117.05436,40.59675
8613,2008-02-08 13:47:07,117.05436,40.59675
8613,2008-02-08 13:52:07,117.05437,40.59675
8613,2008-02-08 13:52:07,117.05437,40.59675
8613,2008-02-08 13:57:07,117.05436,40.59675
8613,2008-02-08 14:02:07,117.05436,40.59673
8613,2008-02-08 14:07:07,117.05436,40.59672
8613,2008-02-08 14:12:07,117.05436,40.59672
8613,2008-02-08 14:17:07,117.05436,40.59671
8613,2008-02-08 14:22:07,117.05436,40.59671
8613,2008-02-08 14:27:07,117.05436,40.59671
8613,2008-02-08 14:32:07,117.05436,40.59671
8613,2008-02-08 14:37:07,117.05436,40.59671
8613,2008-02-08 14:42:07,117.05436,40.5967
8613,2008-02-08 14:47:07,117.05436,40.5967
8613,2008-02-08 14:52:07,117.05436,40.5967
8613,2008-02-08 14:57:07,117.05436,40.5967
8613,2008-02-08 15:02:07,117.05436,40.5967
8613,2008-02-08 15:07:07,117.05436,40.5967
8613,2008-02-08 15:12:07,117.05436,40.5967
8613,2008-02-08 15:17:07,117.05436,40.5967
8613,2008-02-08 15:22:07,117.05461,40.59667
8613,2008-02-08 15:27:07,117.05458,40.59669
8613,2008-02-08 15:32:07,117.05455,40.59668
8613,2008-02-08 15:37:07,117.05452,40.5967
8613,2008-02-08 15:42:07,117.05449,40.59671
8613,2008-02-08 15:47:07,117.05447,40.59672
8613,2008-02-08 15:52:07,117.05447,40.59673
8613,2008-02-08 15:57:06,117.05446,40.59673
8613,2008-02-08 16:02:06,117.05446,40.59674
8613,2008-02-08 16:07:06,117.05446,40.59675
8613,2008-02-08 16:12:06,117.05446,40.59676
8613,2008-02-08 16:17:06,117.05446,40.59676
8613,2008-02-08 16:17:06,117.05446,40.59676
8613,2008-02-08 16:22:06,117.05446,40.59677
8613,2008-02-08 16:27:06,117.05445,40.59676
8613,2008-02-08 16:32:06,117.05445,40.59675
